자치구별(1),자치구별(2),2020. 03,2020. 03,2020. 03,2020. 03,2020. 03,2021. 03,2021. 03,2021. 03,2021. 03,2021. 03,2022. 03,2022. 03,2022. 03,2022. 03,2022. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2024. 03,2024. 03,2024. 03,2024. 03,2024. 03,2025. 03,2025. 03,2025. 03,2025. 03,2025. 03
자치구별(1),자치구별(2),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
자치구별(1),자치구별(2),승용차,승합차,화물차,특수차,이륜차,승용차,승합차,화물차,특수차,이륜차,승용차,승합차,화물차,특수차,이륜차,승용차,승합차,화물차,특수차,이륜차,승용차,승합차,화물차,특수차,이륜차,승용차,승합차,화물차,특수차,이륜차
자치구별(1),자치구별(2),계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
서울시,종로구,"40,877","3,774","5,220",189,"13,322","41,030","3,688","5,133",198,"13,188","41,977","3,559","5,057",239,"13,047","41,616","3,470","5,640",274,"12,912","41,364","3,271","5,563",284,"12,859","41,211","3,091","5,474",307,"12,721"
,중구,"40,677","3,275","6,974",234,"14,484","42,707","3,189","6,983",228,"14,415","49,909","2,943","6,985",244,"14,232","47,539","2,861","6,827",439,"14,182","44,365","2,882","6,680",405,"14,331","42,144","2,764","5,961",352,"14,048"
,용산구,"67,171","2,385","6,809",116,"16,185","70,375","2,273","6,711",127,"16,716","70,660","2,150","6,469",141,"16,754","66,953","2,153","6,173",157,"15,437","65,847","2,012","5,972",170,"17,682","64,779","1,904","6,050",199,"18,132"
,성동구,"89,392","5,169","10,781",188,"20,035","91,791","3,373","11,020",251,"19,919","91,803","3,070","10,881",281,"17,357","90,723","2,935","10,830",294,"17,099","91,033","2,868","10,424",316,"16,822","91,070","2,669","10,140",351,"16,564"
,광진구,"82,752","3,295","12,449",276,"18,292","83,090","3,052","12,225",291,"18,678","83,683","2,892","12,214",337,"18,912","83,908","2,739","10,907",382,"18,987","83,767","2,569","10,635",247,"19,188","83,024","2,330","10,291",243,"19,449"
,동대문구,"81,307","3,569","12,761",181,"23,682","82,118","3,385","12,456",211,"24,049","82,904","3,207","12,229",234,"24,089","84,394","3,046","12,227",280,"24,217","87,445","2,851","12,140",313,"24,414","88,653","2,625","11,920",304,"24,378"
,중랑구,"91,998","4,588","15,106",425,"24,319","94,365","4,315","15,081",476,"24,829","95,472","4,142","14,837",510,"25,103","97,274","3,941","14,779",529,"25,212","97,716","3,669","14,632",558,"25,430","97,449","3,452","14,264",570,"25,574"
,성북구,"103,022","4,962","11,011",187,"26,450","105,144","4,698","10,852",215,"26,662","106,577","4,423","10,760",256,"23,981","107,655","4,239","10,630",287,"23,807","107,348","4,057","10,433",297,"23,694","106,908","3,765","10,100",305,"23,678"
,강북구,"63,156","3,720","9,036",169,"21,953","63,011","3,482","8,890",187,"22,291","62,958","3,275","8,703",212,"17,729","63,158","3,146","8,613",249,"18,027","62,522","2,973","8,398",276,"17,973","62,347","2,796","8,064",283,"17,919"
,도봉구,"81,174","3,633","10,801",243,"14,791","81,071","3,414","10,701",276,"14,961","81,341","3,363","10,561",308,"13,725","81,745","3,173","10,364",341,"13,230","81,395","2,975","10,226",350,"13,402","80,796","2,749","10,023",360,"13,481"
,노원구,"133,187","5,360","13,274",347,"14,865","134,464","5,022","12,828",387,"15,111","134,502","4,759","12,589",455,"15,332","135,126","4,534","12,485",488,"15,177","135,158","4,222","12,239",536,"15,091","134,596","3,930","11,946",528,"15,291"
,은평구,"111,081","4,927","12,965",290,"20,800","114,328","4,683","12,713",328,"21,316","116,104","4,369","12,468",350,"19,361","116,710","4,126","12,265",368,"19,537","118,673","3,829","12,153",392,"19,787","118,089","3,597","11,845",405,"20,194"
